id,new_auc,current_auc,promoted,notes,evaluated_at
277,0.8852,0.8674,true,promoted: +0.018 AUC,2026-06-08 11:10:14
278,0.8481,0.8019,true,promoted: +0.046 AUC,2026-06-16 20:04:22
279,0.8027,0.7968,true,promoted: +0.006 AUC,2026-06-20 10:04:08
280,0.9185,0.9172,true,promoted: +0.001 AUC,2026-06-20 19:14:45
281,0.7983,0.7864,true,promoted: +0.012 AUC,2026-05-27 09:16:04
282,0.9004,0.8574,true,promoted: +0.043 AUC,2026-06-17 12:11:40
283,0.8928,0.8817,true,promoted: +0.011 AUC,2026-06-21 03:07:58
284,0.8773,0.8617,true,promoted: +0.016 AUC,2026-06-08 03:02:08
285,0.8119,0.8465,false,held: no AUC gain,2026-06-05 19:59:21
286,0.8304,0.8314,false,held: no AUC gain,2026-06-01 13:59:38
287,0.7701,0.7972,false,held: no AUC gain,2026-05-25 16:37:38
288,0.8355,0.8075,true,promoted: +0.028 AUC,2026-05-30 18:41:03
289,0.8556,0.8031,true,promoted: +0.052 AUC,2026-06-10 20:35:06
290,0.9207,0.9106,true,promoted: +0.010 AUC,2026-05-30 14:07:35
291,0.8298,0.8513,false,held: no AUC gain,2026-06-16 05:22:16
292,0.9731,0.9234,true,promoted: +0.050 AUC,2026-06-05 14:52:15
293,0.765,0.7843,false,held: no AUC gain,2026-06-08 07:51:23
294,0.7875,0.818,false,held: no AUC gain,2026-06-09 05:08:42
295,0.7896,0.8065,false,held: no AUC gain,2026-06-05 20:25:38
296,0.8209,0.8394,false,held: no AUC gain,2026-06-05 21:54:04
297,0.9213,0.9169,true,promoted: +0.004 AUC,2026-05-31 20:29:28
298,0.7701,0.7836,false,held: no AUC gain,2026-06-16 08:33:45
299,0.9262,0.92,true,promoted: +0.006 AUC,2026-06-15 04:30:13
300,0.865,0.848,true,promoted: +0.017 AUC,2026-06-14 12:49:42
301,0.8314,0.8607,false,held: no AUC gain,2026-06-15 14:28:52
302,0.9013,0.8592,true,promoted: +0.042 AUC,2026-06-13 20:50:11
303,0.7949,0.7871,true,promoted: +0.008 AUC,2026-06-06 08:13:52
304,0.9316,0.9067,true,promoted: +0.025 AUC,2026-06-06 14:44:27
305,0.9076,0.8952,true,promoted: +0.012 AUC,2026-06-11 10:35:49
306,0.8167,0.8462,false,held: no AUC gain,2026-06-09 22:50:25
307,0.9298,0.9122,true,promoted: +0.018 AUC,2026-06-15 13:07:22
308,0.9031,0.8618,true,promoted: +0.041 AUC,2026-06-20 06:23:32
309,0.8416,0.8516,false,held: no AUC gain,2026-05-30 23:10:27
310,0.8525,0.8582,false,held: no AUC gain,2026-06-20 10:11:24
311,0.8613,0.8944,false,held: no AUC gain,2026-06-17 05:33:04
312,0.9589,0.9161,true,promoted: +0.043 AUC,2026-06-17 21:45:57
313,0.9073,0.8844,true,promoted: +0.023 AUC,2026-06-05 22:32:13
314,0.8302,0.8439,false,held: no AUC gain,2026-06-13 08:16:34
315,0.8817,0.8548,true,promoted: +0.027 AUC,2026-06-11 00:38:21
316,0.9199,0.8856,true,promoted: +0.034 AUC,2026-05-25 18:31:09
317,0.9032,0.9299,false,held: no AUC gain,2026-06-11 01:13:24
318,0.8915,0.89,true,promoted: +0.001 AUC,2026-06-21 14:13:11
319,0.8137,0.8012,true,promoted: +0.013 AUC,2026-05-26 18:45:50
320,0.8007,0.8203,false,held: no AUC gain,2026-05-25 08:01:13
321,0.9362,0.9248,true,promoted: +0.011 AUC,2026-06-22 17:44:59
322,0.816,0.8321,false,held: no AUC gain,2026-05-24 17:28:29
323,0.8176,0.8145,true,promoted: +0.003 AUC,2026-05-28 18:10:26
324,0.9513,0.8917,true,promoted: +0.060 AUC,2026-05-30 04:57:17
325,0.8626,0.8603,true,promoted: +0.002 AUC,2026-06-16 08:27:58
326,0.8839,0.8544,true,promoted: +0.029 AUC,2026-06-14 17:19:48
327,0.8618,0.8232,true,promoted: +0.039 AUC,2026-06-15 13:38:08
328,0.7429,0.7847,false,held: no AUC gain,2026-06-10 22:48:50
329,0.7508,0.7803,false,held: no AUC gain,2026-05-27 12:49:29
330,0.7911,0.8034,false,held: no AUC gain,2026-06-11 03:16:57
331,0.846,0.7995,true,promoted: +0.047 AUC,2026-06-14 13:07:51
332,0.8724,0.9132,false,held: no AUC gain,2026-06-11 14:46:59
333,0.7964,0.8068,false,held: no AUC gain,2026-06-21 23:21:45
334,0.9092,0.8752,true,promoted: +0.034 AUC,2026-05-30 04:44:31
335,0.8927,0.8819,true,promoted: +0.011 AUC,2026-06-22 20:54:48
336,0.9054,0.9284,false,held: no AUC gain,2026-05-27 07:27:03
337,0.8256,0.818,true,promoted: +0.008 AUC,2026-06-08 21:53:21
338,0.9212,0.8975,true,promoted: +0.024 AUC,2026-06-09 23:10:36
339,0.7925,0.8394,false,held: no AUC gain,2026-06-21 21:14:01
340,0.9001,0.9224,false,held: no AUC gain,2026-06-11 00:06:23
341,0.7887,0.8138,false,held: no AUC gain,2026-06-02 01:54:52
342,0.88,0.8834,false,held: no AUC gain,2026-06-05 19:58:18
343,0.8791,0.8532,true,promoted: +0.026 AUC,2026-05-30 05:17:40
344,0.8305,0.8558,false,held: no AUC gain,2026-06-11 18:25:31
345,0.9536,0.9017,true,promoted: +0.052 AUC,2026-06-03 06:02:46
346,0.8947,0.8813,true,promoted: +0.013 AUC,2026-06-01 12:12:19
347,0.9358,0.9078,true,promoted: +0.028 AUC,2026-05-29 09:38:03
348,0.7896,0.7902,false,held: no AUC gain,2026-06-12 10:35:23
349,0.9476,0.9271,true,promoted: +0.020 AUC,2026-05-31 21:46:45
350,0.8768,0.9088,false,held: no AUC gain,2026-06-08 11:30:50
351,0.8578,0.8699,false,held: no AUC gain,2026-06-17 08:43:36
352,0.93,0.9197,true,promoted: +0.010 AUC,2026-05-30 19:20:49
353,0.8296,0.8039,true,promoted: +0.026 AUC,2026-06-15 16:19:45
354,0.8903,0.849,true,promoted: +0.041 AUC,2026-06-19 09:18:01
355,0.8445,0.8675,false,held: no AUC gain,2026-06-12 23:14:19
356,0.9139,0.9172,false,held: no AUC gain,2026-06-18 10:28:56
357,0.8836,0.8868,false,held: no AUC gain,2026-06-14 09:59:27
358,0.806,0.8285,false,held: no AUC gain,2026-06-07 13:59:39
359,0.7837,0.7987,false,held: no AUC gain,2026-05-31 18:17:06
360,0.88,0.9164,false,held: no AUC gain,2026-06-04 04:53:26
361,0.9401,0.915,true,promoted: +0.025 AUC,2026-05-27 11:10:26
362,0.8651,0.8949,false,held: no AUC gain,2026-06-20 01:49:56
363,0.915,0.8875,true,promoted: +0.028 AUC,2026-05-25 00:44:59
364,0.8735,0.822,true,promoted: +0.051 AUC,2026-06-06 16:02:28
365,0.8895,0.9022,false,held: no AUC gain,2026-06-12 22:33:00
366,0.8129,0.8269,false,held: no AUC gain,2026-06-04 05:22:53
367,0.9047,0.8595,true,promoted: +0.045 AUC,2026-06-12 23:40:08
368,0.91,0.8712,true,promoted: +0.039 AUC,2026-05-30 21:31:08
369,0.7911,0.8104,false,held: no AUC gain,2026-05-31 01:49:54
370,0.8472,0.8191,true,promoted: +0.028 AUC,2026-06-07 09:31:53
371,0.8502,0.8628,false,held: no AUC gain,2026-06-15 03:14:10
372,0.8451,0.789,true,promoted: +0.056 AUC,2026-05-28 13:51:58
373,0.8662,0.8363,true,promoted: +0.030 AUC,2026-06-03 11:47:20
374,0.8345,0.8063,true,promoted: +0.028 AUC,2026-06-06 13:57:22
375,0.8632,0.8502,true,promoted: +0.013 AUC,2026-06-22 05:36:11
376,0.8661,0.9144,false,held: no AUC gain,2026-06-05 02:46:36
377,0.8146,0.8255,false,held: no AUC gain,2026-06-04 07:51:51
378,0.9534,0.9193,true,promoted: +0.034 AUC,2026-06-07 02:52:18
379,0.8994,0.8867,true,promoted: +0.013 AUC,2026-05-31 11:43:37
380,0.9497,0.9129,true,promoted: +0.037 AUC,2026-06-06 01:02:28
381,0.8669,0.881,false,held: no AUC gain,2026-05-25 08:56:34
382,0.9075,0.925,false,held: no AUC gain,2026-05-31 06:05:26
383,0.9539,0.9045,true,promoted: +0.049 AUC,2026-06-07 21:41:42
384,0.871,0.881,false,held: no AUC gain,2026-05-28 02:32:29
385,0.9214,0.9212,true,promoted: +0.000 AUC,2026-06-07 14:18:00
386,0.8206,0.8115,true,promoted: +0.009 AUC,2026-05-25 08:55:10
387,0.8331,0.7877,true,promoted: +0.045 AUC,2026-05-25 08:03:30
388,0.9387,0.9279,true,promoted: +0.011 AUC,2026-06-01 21:02:52
389,0.9552,0.8964,true,promoted: +0.059 AUC,2026-06-05 07:34:14
390,0.9156,0.8626,true,promoted: +0.053 AUC,2026-06-07 16:48:43
391,0.8486,0.846,true,promoted: +0.003 AUC,2026-05-29 08:38:25
392,0.93,0.9222,true,promoted: +0.008 AUC,2026-05-24 19:43:12
393,0.9192,0.8743,true,promoted: +0.045 AUC,2026-06-05 21:46:31
394,0.95,0.9115,true,promoted: +0.039 AUC,2026-05-26 20:53:40
395,0.8091,0.8479,false,held: no AUC gain,2026-06-18 22:34:04
396,0.787,0.8319,false,held: no AUC gain,2026-06-03 12:03:14
397,0.8364,0.8443,false,held: no AUC gain,2026-05-30 20:51:39
398,0.8835,0.8643,true,promoted: +0.019 AUC,2026-06-22 14:09:14
399,0.9331,0.9107,true,promoted: +0.022 AUC,2026-06-06 07:00:38
400,0.8077,0.7833,true,promoted: +0.024 AUC,2026-05-27 12:50:18
401,0.8468,0.8585,false,held: no AUC gain,2026-05-29 02:42:59
402,0.9188,0.9231,false,held: no AUC gain,2026-06-22 03:11:23
403,0.9039,0.8867,true,promoted: +0.017 AUC,2026-06-09 01:11:04
404,0.7625,0.8016,false,held: no AUC gain,2026-06-08 03:58:51
405,0.7705,0.7961,false,held: no AUC gain,2026-06-19 00:39:03
406,0.7818,0.8001,false,held: no AUC gain,2026-06-12 20:36:48
407,0.879,0.8695,true,promoted: +0.010 AUC,2026-06-11 17:39:06
408,0.8947,0.8405,true,promoted: +0.054 AUC,2026-06-08 13:56:11
409,0.855,0.8476,true,promoted: +0.007 AUC,2026-05-31 13:36:34
410,0.8279,0.8414,false,held: no AUC gain,2026-06-22 09:23:58
411,0.7622,0.8069,false,held: no AUC gain,2026-06-18 09:18:14
412,0.954,0.8984,true,promoted: +0.056 AUC,2026-06-19 04:39:16
413,0.7571,0.7835,false,held: no AUC gain,2026-06-14 03:10:27
414,0.8454,0.8586,false,held: no AUC gain,2026-05-27 11:58:03
415,0.8255,0.846,false,held: no AUC gain,2026-06-09 16:31:26
416,0.87,0.8845,false,held: no AUC gain,2026-06-15 00:35:02
417,0.8089,0.8185,false,held: no AUC gain,2026-05-31 00:25:13
418,0.7945,0.8284,false,held: no AUC gain,2026-06-18 08:27:14
419,0.7631,0.7815,false,held: no AUC gain,2026-06-11 11:42:11
420,0.8902,0.8846,true,promoted: +0.006 AUC,2026-06-23 10:11:15
421,0.8641,0.8249,true,promoted: +0.039 AUC,2026-05-29 19:27:39
422,0.8925,0.8752,true,promoted: +0.017 AUC,2026-06-19 05:19:13
423,0.8179,0.7807,true,promoted: +0.037 AUC,2026-06-15 20:30:57
424,0.8787,0.8495,true,promoted: +0.029 AUC,2026-06-07 12:00:02
425,0.8866,0.8884,false,held: no AUC gain,2026-06-23 09:26:12
426,0.8174,0.7894,true,promoted: +0.028 AUC,2026-06-10 10:08:46
427,0.887,0.8345,true,promoted: +0.052 AUC,2026-06-16 01:51:03
428,0.8874,0.8722,true,promoted: +0.015 AUC,2026-06-20 18:08:42
429,0.7568,0.79,false,held: no AUC gain,2026-06-16 04:45:28
430,0.8783,0.9247,false,held: no AUC gain,2026-05-26 06:05:33
431,0.8834,0.8242,true,promoted: +0.059 AUC,2026-06-20 02:54:11
432,0.8576,0.8984,false,held: no AUC gain,2026-05-26 07:10:26
433,0.7955,0.816,false,held: no AUC gain,2026-06-04 21:57:13
434,0.8936,0.8664,true,promoted: +0.027 AUC,2026-06-02 17:13:30
435,0.8732,0.8647,true,promoted: +0.009 AUC,2026-05-28 13:06:52
436,0.9314,0.8783,true,promoted: +0.053 AUC,2026-06-19 18:26:06
437,0.8882,0.8486,true,promoted: +0.040 AUC,2026-06-16 03:53:59
438,0.8825,0.8352,true,promoted: +0.047 AUC,2026-05-28 05:07:21
439,0.8064,0.8366,false,held: no AUC gain,2026-05-29 07:16:39
440,0.855,0.8522,true,promoted: +0.003 AUC,2026-05-31 16:36:58
441,0.94,0.8956,true,promoted: +0.044 AUC,2026-06-12 03:00:35
442,0.8539,0.8928,false,held: no AUC gain,2026-06-10 20:50:46
443,0.841,0.8198,true,promoted: +0.021 AUC,2026-06-06 08:49:38
444,0.9539,0.9255,true,promoted: +0.028 AUC,2026-05-25 15:18:18
445,0.8352,0.8068,true,promoted: +0.028 AUC,2026-05-26 22:03:01
446,0.9517,0.9132,true,promoted: +0.038 AUC,2026-06-19 13:39:06
447,0.8103,0.7969,true,promoted: +0.013 AUC,2026-05-26 19:43:13
448,0.9048,0.8483,true,promoted: +0.056 AUC,2026-06-15 10:40:34
449,0.7988,0.8014,false,held: no AUC gain,2026-06-17 08:09:19
450,0.8335,0.8517,false,held: no AUC gain,2026-06-16 14:45:15
451,0.8826,0.8281,true,promoted: +0.054 AUC,2026-06-19 06:42:38
452,0.889,0.9055,false,held: no AUC gain,2026-05-30 10:12:58
453,0.8334,0.819,true,promoted: +0.014 AUC,2026-06-22 12:06:14
454,0.8789,0.8882,false,held: no AUC gain,2026-06-20 12:30:39
455,0.9133,0.8665,true,promoted: +0.047 AUC,2026-06-06 19:39:57
456,0.8904,0.8751,true,promoted: +0.015 AUC,2026-05-31 17:44:31
457,0.7731,0.7955,false,held: no AUC gain,2026-06-15 18:31:59
458,0.9649,0.9054,true,promoted: +0.060 AUC,2026-06-15 08:08:46
459,0.8078,0.8462,false,held: no AUC gain,2026-05-29 23:02:33
460,0.8032,0.7893,true,promoted: +0.014 AUC,2026-05-30 17:04:07
461,0.8537,0.8133,true,promoted: +0.040 AUC,2026-05-31 19:46:36
462,0.8863,0.8762,true,promoted: +0.010 AUC,2026-06-04 02:12:13
463,0.7848,0.7833,true,promoted: +0.001 AUC,2026-06-08 12:14:31
464,0.8269,0.8007,true,promoted: +0.026 AUC,2026-05-26 23:25:55
465,0.7825,0.8307,false,held: no AUC gain,2026-06-14 15:53:41
466,0.9428,0.9189,true,promoted: +0.024 AUC,2026-05-30 19:58:33
467,0.8575,0.8946,false,held: no AUC gain,2026-05-28 23:04:08
468,0.8532,0.8065,true,promoted: +0.047 AUC,2026-06-21 20:45:56
469,0.8246,0.7871,true,promoted: +0.037 AUC,2026-06-03 11:09:09
470,0.8114,0.814,false,held: no AUC gain,2026-06-15 16:51:12
471,0.8332,0.8227,true,promoted: +0.010 AUC,2026-06-18 04:14:55
472,0.8179,0.7894,true,promoted: +0.029 AUC,2026-06-01 10:49:46
473,0.8154,0.8478,false,held: no AUC gain,2026-05-28 16:34:54
474,0.8972,0.9185,false,held: no AUC gain,2026-05-26 21:44:47
475,0.8027,0.8328,false,held: no AUC gain,2026-06-10 00:12:27
476,0.8554,0.8353,true,promoted: +0.020 AUC,2026-05-26 08:14:48
477,0.7912,0.8372,false,held: no AUC gain,2026-05-30 02:44:22
478,0.8633,0.8915,false,held: no AUC gain,2026-05-25 21:44:17
479,0.8727,0.9149,false,held: no AUC gain,2026-06-22 07:32:48
480,0.7769,0.8067,false,held: no AUC gain,2026-06-23 09:33:15
481,0.87,0.9149,false,held: no AUC gain,2026-06-09 10:56:59
482,0.9062,0.8648,true,promoted: +0.041 AUC,2026-05-31 00:32:32
483,0.8469,0.8483,false,held: no AUC gain,2026-05-27 14:32:53
484,0.8243,0.798,true,promoted: +0.026 AUC,2026-05-27 15:51:28
485,0.835,0.874,false,held: no AUC gain,2026-06-16 02:52:05
486,0.8535,0.8624,false,held: no AUC gain,2026-06-08 05:44:30
487,0.8043,0.7929,true,promoted: +0.011 AUC,2026-06-10 15:31:58
488,0.8779,0.8773,true,promoted: +0.001 AUC,2026-05-30 03:23:11
489,0.9523,0.8939,true,promoted: +0.058 AUC,2026-06-12 02:57:51
490,0.8468,0.7899,true,promoted: +0.057 AUC,2026-05-24 22:46:45
491,0.8285,0.7852,true,promoted: +0.043 AUC,2026-06-16 04:32:02
492,0.9378,0.8978,true,promoted: +0.040 AUC,2026-06-22 11:57:15
493,0.9109,0.9102,true,promoted: +0.001 AUC,2026-06-11 13:41:55
494,0.8954,0.9162,false,held: no AUC gain,2026-06-13 07:10:30
495,0.8746,0.9159,false,held: no AUC gain,2026-06-15 12:22:11
496,0.8068,0.8323,false,held: no AUC gain,2026-06-21 18:08:50
497,0.9349,0.9192,true,promoted: +0.016 AUC,2026-06-15 18:29:22
498,0.7972,0.7981,false,held: no AUC gain,2026-06-19 19:42:52
499,0.9162,0.8866,true,promoted: +0.030 AUC,2026-06-04 06:05:34
500,0.9176,0.876,true,promoted: +0.042 AUC,2026-06-12 02:17:46
501,0.9186,0.8686,true,promoted: +0.050 AUC,2026-05-29 20:35:32
502,0.9137,0.9212,false,held: no AUC gain,2026-05-26 22:17:45
503,0.8867,0.8578,true,promoted: +0.029 AUC,2026-05-30 05:11:34
504,0.8547,0.8839,false,held: no AUC gain,2026-06-15 14:23:43
505,0.9702,0.9129,true,promoted: +0.057 AUC,2026-06-13 02:17:37
506,0.7931,0.7945,false,held: no AUC gain,2026-05-26 00:13:00
507,0.9356,0.9231,true,promoted: +0.012 AUC,2026-06-14 07:12:16
508,0.8565,0.8141,true,promoted: +0.042 AUC,2026-06-18 05:20:07
509,0.9127,0.9263,false,held: no AUC gain,2026-06-17 19:54:26
510,0.8885,0.8535,true,promoted: +0.035 AUC,2026-06-16 23:11:04
511,0.7607,0.7966,false,held: no AUC gain,2026-05-29 21:55:32
512,0.8558,0.8091,true,promoted: +0.047 AUC,2026-06-04 07:03:54
513,0.8118,0.7974,true,promoted: +0.014 AUC,2026-06-19 12:21:55
514,0.8623,0.8829,false,held: no AUC gain,2026-06-04 07:31:31
515,0.8339,0.7809,true,promoted: +0.053 AUC,2026-06-07 16:19:33
516,0.8868,0.8457,true,promoted: +0.041 AUC,2026-05-26 19:26:55
517,0.8114,0.8251,false,held: no AUC gain,2026-06-16 09:36:51
518,0.8039,0.7988,true,promoted: +0.005 AUC,2026-06-02 16:09:47
519,0.8821,0.9216,false,held: no AUC gain,2026-06-05 12:52:08
520,0.9175,0.8796,true,promoted: +0.038 AUC,2026-06-01 18:21:59
521,0.9347,0.8784,true,promoted: +0.056 AUC,2026-06-01 20:57:23
522,0.79,0.8065,false,held: no AUC gain,2026-06-23 00:16:44
523,0.8076,0.8188,false,held: no AUC gain,2026-06-15 16:05:13
524,0.7363,0.7824,false,held: no AUC gain,2026-06-16 20:07:37
525,0.863,0.8085,true,promoted: +0.055 AUC,2026-05-28 20:29:34
526,0.8361,0.8665,false,held: no AUC gain,2026-06-22 19:33:17
527,0.8907,0.8825,true,promoted: +0.008 AUC,2026-06-08 21:16:59
528,0.9375,0.8812,true,promoted: +0.056 AUC,2026-06-23 10:40:56
529,0.776,0.82,false,held: no AUC gain,2026-06-18 21:10:56
530,0.8365,0.8272,true,promoted: +0.009 AUC,2026-06-01 05:21:34
531,0.8973,0.9215,false,held: no AUC gain,2026-05-28 07:01:52
532,0.8913,0.8946,false,held: no AUC gain,2026-06-11 06:19:57
533,0.8273,0.8299,false,held: no AUC gain,2026-05-30 23:14:42
534,0.9541,0.9057,true,promoted: +0.048 AUC,2026-06-20 15:24:39
535,0.8606,0.8141,true,promoted: +0.047 AUC,2026-06-14 20:14:10
536,0.8305,0.796,true,promoted: +0.034 AUC,2026-06-08 04:25:42
537,0.8595,0.861,false,held: no AUC gain,2026-06-02 19:03:05
538,0.7969,0.8006,false,held: no AUC gain,2026-06-15 19:18:51
539,0.9373,0.8848,true,promoted: +0.053 AUC,2026-06-14 22:20:02
540,0.9121,0.8602,true,promoted: +0.052 AUC,2026-05-27 20:52:50
541,0.8805,0.8722,true,promoted: +0.008 AUC,2026-06-05 22:24:27
542,0.8929,0.9063,false,held: no AUC gain,2026-06-09 19:20:23
543,0.9506,0.8909,true,promoted: +0.060 AUC,2026-06-19 18:20:21
544,0.8759,0.8463,true,promoted: +0.030 AUC,2026-05-28 00:00:46
545,0.7699,0.7834,false,held: no AUC gain,2026-06-02 02:57:04
546,0.7803,0.8249,false,held: no AUC gain,2026-06-17 22:06:47
547,0.8306,0.7818,true,promoted: +0.049 AUC,2026-05-28 13:14:46
548,0.9787,0.9286,true,promoted: +0.050 AUC,2026-06-08 17:33:41
549,0.8737,0.8212,true,promoted: +0.053 AUC,2026-06-02 00:30:00
550,0.9217,0.8759,true,promoted: +0.046 AUC,2026-06-18 16:49:46
551,0.9227,0.8642,true,promoted: +0.058 AUC,2026-05-30 09:25:36
