id,new_auc,current_auc,promoted,notes,evaluated_at
552,0.8105,0.8113,false,held: no AUC gain,2026-05-26 04:05:31
553,0.9336,0.9146,true,promoted: +0.019 AUC,2026-06-03 20:54:36
554,0.8926,0.8419,true,promoted: +0.051 AUC,2026-06-13 17:49:48
555,0.9391,0.9027,true,promoted: +0.036 AUC,2026-06-16 20:31:59
556,0.8357,0.8501,false,held: no AUC gain,2026-06-09 18:46:39
557,0.8751,0.9096,false,held: no AUC gain,2026-06-13 10:21:25
558,0.8733,0.8506,true,promoted: +0.023 AUC,2026-06-02 20:04:54
559,0.8748,0.8213,true,promoted: +0.053 AUC,2026-06-10 22:54:14
560,0.8999,0.8819,true,promoted: +0.018 AUC,2026-06-11 16:35:32
561,0.9459,0.9285,true,promoted: +0.017 AUC,2026-05-31 11:30:21
562,0.8187,0.784,true,promoted: +0.035 AUC,2026-06-02 09:44:05
563,0.7902,0.7932,false,held: no AUC gain,2026-06-07 11:49:54
564,0.8645,0.8884,false,held: no AUC gain,2026-06-03 00:51:48
565,0.8411,0.8039,true,promoted: +0.037 AUC,2026-06-11 15:52:55
566,0.8611,0.8634,false,held: no AUC gain,2026-06-16 11:28:16
567,0.8137,0.8332,false,held: no AUC gain,2026-06-05 22:59:44
568,0.8023,0.8428,false,held: no AUC gain,2026-06-03 01:41:24
569,0.8041,0.8034,true,promoted: +0.001 AUC,2026-06-06 09:49:02
570,0.9189,0.8814,true,promoted: +0.037 AUC,2026-06-19 19:43:49
571,0.7903,0.8314,false,held: no AUC gain,2026-06-18 15:57:14
572,0.8158,0.8309,false,held: no AUC gain,2026-06-11 22:56:30
573,0.8215,0.8209,true,promoted: +0.001 AUC,2026-06-18 17:42:12
574,0.758,0.7899,false,held: no AUC gain,2026-06-06 11:59:02
575,0.7752,0.7937,false,held: no AUC gain,2026-05-30 21:03:46
576,0.8897,0.8526,true,promoted: +0.037 AUC,2026-05-29 18:56:12
577,0.8236,0.804,true,promoted: +0.020 AUC,2026-05-31 02:16:43
578,0.7768,0.7961,false,held: no AUC gain,2026-06-02 00:08:15
579,0.8081,0.7967,true,promoted: +0.011 AUC,2026-06-19 18:38:42
580,0.8675,0.8444,true,promoted: +0.023 AUC,2026-06-20 03:32:13
581,0.7533,0.7881,false,held: no AUC gain,2026-06-08 04:20:31
582,0.8979,0.8502,true,promoted: +0.048 AUC,2026-06-10 17:23:47
583,0.8554,0.8495,true,promoted: +0.006 AUC,2026-06-22 15:35:04
584,0.7905,0.7842,true,promoted: +0.006 AUC,2026-06-08 22:31:52
585,0.8155,0.7839,true,promoted: +0.032 AUC,2026-05-27 08:42:28
586,0.9124,0.893,true,promoted: +0.019 AUC,2026-06-03 02:19:39
587,0.9269,0.8898,true,promoted: +0.037 AUC,2026-06-17 08:54:35
588,0.8656,0.8237,true,promoted: +0.042 AUC,2026-06-18 14:32:09
589,0.8242,0.7807,true,promoted: +0.043 AUC,2026-05-28 20:45:44
590,0.8644,0.8154,true,promoted: +0.049 AUC,2026-06-05 03:10:47
591,0.8582,0.8543,true,promoted: +0.004 AUC,2026-05-26 08:29:53
592,0.8738,0.8982,false,held: no AUC gain,2026-05-29 09:19:23
593,0.8498,0.8097,true,promoted: +0.040 AUC,2026-06-22 19:39:08
594,0.823,0.8598,false,held: no AUC gain,2026-05-29 12:56:23
595,0.8207,0.8027,true,promoted: +0.018 AUC,2026-06-14 11:00:47
596,0.787,0.8275,false,held: no AUC gain,2026-05-25 19:17:42
597,0.8712,0.8461,true,promoted: +0.025 AUC,2026-06-21 16:31:36
598,0.8792,0.9266,false,held: no AUC gain,2026-06-20 02:47:48
599,0.8439,0.793,true,promoted: +0.051 AUC,2026-06-14 22:10:13
600,0.9488,0.8888,true,promoted: +0.060 AUC,2026-06-19 13:16:11
601,0.8049,0.8038,true,promoted: +0.001 AUC,2026-06-20 20:19:18
602,0.8902,0.8454,true,promoted: +0.045 AUC,2026-06-10 22:25:57
603,0.8246,0.8009,true,promoted: +0.024 AUC,2026-06-12 23:08:05
604,0.9619,0.9198,true,promoted: +0.042 AUC,2026-06-08 15:15:22
605,0.8916,0.9092,false,held: no AUC gain,2026-06-10 05:26:45
606,0.7987,0.8202,false,held: no AUC gain,2026-06-04 15:50:29
607,0.8827,0.8348,true,promoted: +0.048 AUC,2026-05-31 08:40:35
608,0.8265,0.8524,false,held: no AUC gain,2026-06-17 04:48:28
609,0.9552,0.9288,true,promoted: +0.026 AUC,2026-06-19 21:19:26
610,0.8046,0.8085,false,held: no AUC gain,2026-05-26 23:45:04
611,0.7554,0.7891,false,held: no AUC gain,2026-06-09 19:22:16
612,0.8608,0.8757,false,held: no AUC gain,2026-05-26 16:42:58
613,0.7491,0.7844,false,held: no AUC gain,2026-06-10 11:10:11
614,0.8722,0.9094,false,held: no AUC gain,2026-06-15 11:33:57
615,0.8071,0.8409,false,held: no AUC gain,2026-06-01 02:01:07
616,0.7896,0.8176,false,held: no AUC gain,2026-05-29 11:36:44
617,0.9583,0.907,true,promoted: +0.051 AUC,2026-06-11 15:41:36
618,0.9417,0.8898,true,promoted: +0.052 AUC,2026-06-11 04:43:37
619,0.8303,0.8182,true,promoted: +0.012 AUC,2026-05-26 09:31:07
620,0.79,0.8001,false,held: no AUC gain,2026-06-01 14:22:35
621,0.8513,0.875,false,held: no AUC gain,2026-06-11 09:49:20
622,0.8226,0.8544,false,held: no AUC gain,2026-06-04 02:36:07
623,0.8346,0.8397,false,held: no AUC gain,2026-05-31 20:53:49
624,0.8915,0.8379,true,promoted: +0.054 AUC,2026-05-29 17:10:59
625,0.8458,0.7956,true,promoted: +0.050 AUC,2026-06-16 05:27:04
626,0.8878,0.843,true,promoted: +0.045 AUC,2026-05-28 08:24:56
627,0.8559,0.8541,true,promoted: +0.002 AUC,2026-06-06 22:46:36
628,0.8312,0.8386,false,held: no AUC gain,2026-06-08 12:22:35
629,0.9433,0.8859,true,promoted: +0.057 AUC,2026-06-07 05:18:16
630,0.9148,0.8594,true,promoted: +0.055 AUC,2026-06-23 01:49:17
631,0.8816,0.9044,false,held: no AUC gain,2026-06-23 03:52:42
632,0.8328,0.8509,false,held: no AUC gain,2026-05-28 21:26:07
633,0.8942,0.9009,false,held: no AUC gain,2026-05-27 17:32:20
634,0.9411,0.8953,true,promoted: +0.046 AUC,2026-05-29 21:31:38
635,0.8723,0.8606,true,promoted: +0.012 AUC,2026-06-14 19:44:51
636,0.8617,0.8293,true,promoted: +0.032 AUC,2026-05-29 05:59:59
637,0.9203,0.896,true,promoted: +0.024 AUC,2026-05-26 05:31:52
638,0.8664,0.8174,true,promoted: +0.049 AUC,2026-05-28 16:07:42
639,0.8078,0.8504,false,held: no AUC gain,2026-05-29 00:50:58
640,0.8256,0.8695,false,held: no AUC gain,2026-06-21 02:15:49
641,0.8704,0.824,true,promoted: +0.046 AUC,2026-05-25 12:05:46
642,0.8416,0.8283,true,promoted: +0.013 AUC,2026-05-30 19:57:23
643,0.8052,0.7864,true,promoted: +0.019 AUC,2026-06-17 10:43:04
644,0.8563,0.8149,true,promoted: +0.041 AUC,2026-06-18 07:57:30
645,0.8771,0.8459,true,promoted: +0.031 AUC,2026-06-01 04:21:27
646,0.8892,0.8456,true,promoted: +0.044 AUC,2026-06-20 11:44:05
647,0.8967,0.9062,false,held: no AUC gain,2026-05-28 22:25:58
648,0.8049,0.7837,true,promoted: +0.021 AUC,2026-06-21 11:43:48
649,0.8603,0.8481,true,promoted: +0.012 AUC,2026-06-23 08:11:53
650,0.807,0.8389,false,held: no AUC gain,2026-06-14 15:09:52
651,0.8782,0.8496,true,promoted: +0.029 AUC,2026-06-10 17:21:45
652,0.8818,0.8367,true,promoted: +0.045 AUC,2026-06-09 09:52:38
653,0.921,0.9129,true,promoted: +0.008 AUC,2026-06-07 21:09:44
654,0.8482,0.7921,true,promoted: +0.056 AUC,2026-05-28 20:36:54
655,0.8075,0.8147,false,held: no AUC gain,2026-06-14 09:32:17
656,0.958,0.91,true,promoted: +0.048 AUC,2026-06-05 13:47:28
657,0.8131,0.8256,false,held: no AUC gain,2026-06-16 03:36:31
658,0.8314,0.7959,true,promoted: +0.036 AUC,2026-06-14 10:40:18
659,0.8296,0.8613,false,held: no AUC gain,2026-06-08 17:08:35
660,0.8675,0.8599,true,promoted: +0.008 AUC,2026-06-21 19:27:15
661,0.7881,0.8234,false,held: no AUC gain,2026-05-28 07:38:38
662,0.8464,0.8601,false,held: no AUC gain,2026-05-27 02:10:54
663,0.7631,0.8041,false,held: no AUC gain,2026-05-28 03:22:03
664,0.8827,0.9069,false,held: no AUC gain,2026-06-03 04:12:06
665,0.9583,0.9076,true,promoted: +0.051 AUC,2026-06-10 09:51:32
666,0.8268,0.8566,false,held: no AUC gain,2026-05-30 14:05:11
667,0.7619,0.7975,false,held: no AUC gain,2026-05-25 10:39:24
668,0.9768,0.9182,true,promoted: +0.059 AUC,2026-06-22 10:00:43
669,0.9582,0.8995,true,promoted: +0.059 AUC,2026-05-25 01:42:08
670,0.8263,0.8603,false,held: no AUC gain,2026-05-24 16:47:18
671,0.9539,0.9066,true,promoted: +0.047 AUC,2026-06-13 10:57:40
672,0.8881,0.858,true,promoted: +0.030 AUC,2026-05-26 06:43:42
673,0.8609,0.83,true,promoted: +0.031 AUC,2026-06-14 13:44:38
674,0.9102,0.9229,false,held: no AUC gain,2026-05-24 18:40:33
675,0.9365,0.884,true,promoted: +0.052 AUC,2026-06-16 18:20:10
676,0.8468,0.8634,false,held: no AUC gain,2026-05-28 12:58:43
677,0.9584,0.921,true,promoted: +0.037 AUC,2026-05-26 20:07:50
678,0.8718,0.8506,true,promoted: +0.021 AUC,2026-05-24 15:54:24
679,0.8115,0.7991,true,promoted: +0.012 AUC,2026-05-25 20:07:01
680,0.8447,0.8681,false,held: no AUC gain,2026-05-30 09:16:24
681,0.8096,0.796,true,promoted: +0.014 AUC,2026-06-09 19:42:29
682,0.7508,0.7946,false,held: no AUC gain,2026-06-19 16:26:54
683,0.8178,0.7943,true,promoted: +0.023 AUC,2026-05-29 04:58:22
684,0.8881,0.9157,false,held: no AUC gain,2026-05-27 10:14:43
685,0.9515,0.9188,true,promoted: +0.033 AUC,2026-06-04 19:00:36
686,0.8859,0.8499,true,promoted: +0.036 AUC,2026-06-16 02:31:06
687,0.8809,0.881,false,held: no AUC gain,2026-06-16 21:20:34
688,0.9178,0.8851,true,promoted: +0.033 AUC,2026-05-27 20:47:53
689,0.9416,0.9287,true,promoted: +0.013 AUC,2026-06-14 03:35:10
690,0.9202,0.8839,true,promoted: +0.036 AUC,2026-06-09 22:14:32
691,0.8315,0.8417,false,held: no AUC gain,2026-06-23 06:46:26
692,0.9079,0.8816,true,promoted: +0.026 AUC,2026-06-05 18:03:35
693,0.8753,0.8223,true,promoted: +0.053 AUC,2026-05-29 17:13:52
694,0.8589,0.8642,false,held: no AUC gain,2026-06-14 15:40:34
695,0.8744,0.9084,false,held: no AUC gain,2026-06-14 04:50:46
696,0.8999,0.8559,true,promoted: +0.044 AUC,2026-05-31 10:39:42
697,0.8902,0.8596,true,promoted: +0.031 AUC,2026-06-07 04:26:05
698,0.8922,0.8719,true,promoted: +0.020 AUC,2026-06-12 18:21:05
699,0.92,0.8639,true,promoted: +0.056 AUC,2026-06-11 21:38:36
700,0.8764,0.9084,false,held: no AUC gain,2026-06-07 15:48:36
701,0.7822,0.8306,false,held: no AUC gain,2026-06-10 09:18:27
702,0.8475,0.8695,false,held: no AUC gain,2026-06-17 13:55:21
703,0.8765,0.9262,false,held: no AUC gain,2026-06-10 02:32:30
704,0.8365,0.8289,true,promoted: +0.008 AUC,2026-06-21 06:28:00
705,0.8458,0.8751,false,held: no AUC gain,2026-05-26 16:48:05
706,0.7919,0.7855,true,promoted: +0.006 AUC,2026-06-01 09:34:11
707,0.7762,0.819,false,held: no AUC gain,2026-06-02 16:44:30
708,0.806,0.8097,false,held: no AUC gain,2026-05-30 09:36:48
709,0.8211,0.7965,true,promoted: +0.025 AUC,2026-06-01 14:45:14
710,0.9091,0.8628,true,promoted: +0.046 AUC,2026-05-31 18:13:53
711,0.8169,0.8568,false,held: no AUC gain,2026-06-02 15:20:20
712,0.7521,0.7828,false,held: no AUC gain,2026-06-02 16:10:40
713,0.8756,0.8437,true,promoted: +0.032 AUC,2026-06-05 05:54:11
714,0.8485,0.869,false,held: no AUC gain,2026-05-25 21:40:57
715,0.8079,0.8486,false,held: no AUC gain,2026-06-07 20:13:21
716,0.8779,0.8881,false,held: no AUC gain,2026-06-15 11:50:55
717,0.8957,0.8575,true,promoted: +0.038 AUC,2026-05-28 01:23:47
718,0.8665,0.8903,false,held: no AUC gain,2026-06-21 18:39:24
719,0.8155,0.8482,false,held: no AUC gain,2026-06-17 16:52:05
720,0.9546,0.8951,true,promoted: +0.059 AUC,2026-06-15 13:26:38
721,0.8475,0.7995,true,promoted: +0.048 AUC,2026-06-08 16:28:49
722,0.7949,0.7849,true,promoted: +0.010 AUC,2026-06-11 08:19:25
723,0.9464,0.9039,true,promoted: +0.043 AUC,2026-06-15 09:31:21
724,0.8776,0.8375,true,promoted: +0.040 AUC,2026-06-16 09:15:34
725,0.8867,0.874,true,promoted: +0.013 AUC,2026-05-24 14:33:10
726,0.7952,0.8428,false,held: no AUC gain,2026-06-02 12:54:49
727,0.8581,0.8419,true,promoted: +0.016 AUC,2026-06-01 02:14:56
728,0.792,0.8169,false,held: no AUC gain,2026-06-04 14:53:11
729,0.8109,0.8582,false,held: no AUC gain,2026-05-30 12:45:20
730,0.8684,0.8449,true,promoted: +0.023 AUC,2026-06-23 03:41:02
731,0.8233,0.8397,false,held: no AUC gain,2026-05-26 04:41:49
732,0.773,0.7831,false,held: no AUC gain,2026-06-18 19:00:08
733,0.8289,0.835,false,held: no AUC gain,2026-06-07 02:38:10
734,0.8536,0.8498,true,promoted: +0.004 AUC,2026-06-04 06:23:23
735,0.8123,0.8444,false,held: no AUC gain,2026-06-08 12:12:07
736,0.9187,0.8758,true,promoted: +0.043 AUC,2026-05-26 15:02:57
737,0.8856,0.9068,false,held: no AUC gain,2026-05-24 20:40:50
738,0.9519,0.899,true,promoted: +0.053 AUC,2026-06-21 08:47:58
739,0.8423,0.8371,true,promoted: +0.005 AUC,2026-06-02 01:28:48
740,0.9777,0.9256,true,promoted: +0.052 AUC,2026-06-22 13:42:23
741,0.8742,0.8751,false,held: no AUC gain,2026-06-09 07:13:19
742,0.7853,0.8066,false,held: no AUC gain,2026-06-22 08:04:25
743,0.926,0.9254,true,promoted: +0.001 AUC,2026-06-09 20:02:48
744,0.7976,0.8324,false,held: no AUC gain,2026-05-25 19:18:36
745,0.7893,0.8188,false,held: no AUC gain,2026-06-05 13:07:23
746,0.8497,0.8351,true,promoted: +0.015 AUC,2026-05-24 14:23:46
747,0.8868,0.9188,false,held: no AUC gain,2026-06-22 14:34:45
748,0.8992,0.8887,true,promoted: +0.010 AUC,2026-06-03 07:15:06
749,0.8588,0.8297,true,promoted: +0.029 AUC,2026-06-15 18:21:50
750,0.9096,0.8531,true,promoted: +0.057 AUC,2026-06-07 09:29:24
751,0.8432,0.7839,true,promoted: +0.059 AUC,2026-05-31 22:50:48
752,0.9046,0.8544,true,promoted: +0.050 AUC,2026-06-13 22:48:41
753,0.8635,0.8962,false,held: no AUC gain,2026-05-26 14:20:37
754,0.8448,0.8237,true,promoted: +0.021 AUC,2026-06-06 08:51:38
755,0.8087,0.8044,true,promoted: +0.004 AUC,2026-06-14 23:36:00
756,0.7912,0.7815,true,promoted: +0.010 AUC,2026-06-02 05:06:14
757,0.9141,0.9175,false,held: no AUC gain,2026-06-08 06:15:09
758,0.7885,0.8344,false,held: no AUC gain,2026-06-12 07:40:58
759,0.8715,0.8166,true,promoted: +0.055 AUC,2026-05-25 20:28:50
760,0.8203,0.8475,false,held: no AUC gain,2026-05-27 12:55:56
761,0.7785,0.8154,false,held: no AUC gain,2026-06-14 00:48:01
762,0.866,0.8497,true,promoted: +0.016 AUC,2026-05-30 20:39:11
763,0.8115,0.8102,true,promoted: +0.001 AUC,2026-06-14 17:26:29
764,0.8078,0.8495,false,held: no AUC gain,2026-06-20 10:04:57
765,0.8923,0.8756,true,promoted: +0.017 AUC,2026-06-15 10:53:35
766,0.8278,0.8389,false,held: no AUC gain,2026-06-12 13:44:41
767,0.9439,0.8916,true,promoted: +0.052 AUC,2026-06-16 06:11:50
768,0.8596,0.876,false,held: no AUC gain,2026-06-07 15:08:22
769,0.9109,0.852,true,promoted: +0.059 AUC,2026-06-23 08:40:37
770,0.8921,0.9289,false,held: no AUC gain,2026-05-27 20:34:22
771,0.8648,0.8471,true,promoted: +0.018 AUC,2026-06-16 15:10:13
772,0.8372,0.8863,false,held: no AUC gain,2026-06-13 22:48:17
773,0.8366,0.8628,false,held: no AUC gain,2026-05-27 20:14:04
774,0.8535,0.8456,true,promoted: +0.008 AUC,2026-06-14 10:59:07
775,0.8618,0.8305,true,promoted: +0.031 AUC,2026-06-04 10:59:42
776,0.8469,0.8646,false,held: no AUC gain,2026-06-20 11:25:33
777,0.8813,0.8928,false,held: no AUC gain,2026-05-24 14:46:53
778,0.8253,0.8104,true,promoted: +0.015 AUC,2026-06-20 20:12:31
779,0.8521,0.8407,true,promoted: +0.011 AUC,2026-05-31 16:02:12
780,0.8897,0.8367,true,promoted: +0.053 AUC,2026-06-01 04:01:56
781,0.9208,0.9293,false,held: no AUC gain,2026-06-14 07:08:37
782,0.8562,0.8431,true,promoted: +0.013 AUC,2026-06-19 06:39:44
783,0.8322,0.8226,true,promoted: +0.010 AUC,2026-06-18 22:51:11
784,0.9087,0.8893,true,promoted: +0.019 AUC,2026-06-04 08:51:51
785,0.891,0.9162,false,held: no AUC gain,2026-05-31 09:13:33
786,0.9409,0.9008,true,promoted: +0.040 AUC,2026-05-27 04:49:13
787,0.937,0.8805,true,promoted: +0.056 AUC,2026-06-15 03:36:58
788,0.8784,0.8473,true,promoted: +0.031 AUC,2026-06-08 00:40:46
789,0.9294,0.8841,true,promoted: +0.045 AUC,2026-06-02 21:09:26
790,0.9486,0.9229,true,promoted: +0.026 AUC,2026-06-14 19:58:15
791,0.854,0.8225,true,promoted: +0.032 AUC,2026-05-30 10:40:42
792,0.7898,0.8363,false,held: no AUC gain,2026-06-14 01:36:53
793,0.8739,0.9185,false,held: no AUC gain,2026-06-10 03:44:01
794,0.9165,0.8988,true,promoted: +0.018 AUC,2026-06-10 00:51:31
795,0.7914,0.8072,false,held: no AUC gain,2026-06-11 18:35:56
796,0.7984,0.8009,false,held: no AUC gain,2026-05-25 19:18:28
797,0.8541,0.8145,true,promoted: +0.040 AUC,2026-06-15 14:25:33
798,0.9167,0.8826,true,promoted: +0.034 AUC,2026-06-20 01:32:27
799,0.8546,0.8048,true,promoted: +0.050 AUC,2026-06-20 02:22:10
800,0.982,0.9243,true,promoted: +0.058 AUC,2026-06-05 10:12:01
801,0.8918,0.8582,true,promoted: +0.034 AUC,2026-05-24 12:35:25
802,0.9061,0.9031,true,promoted: +0.003 AUC,2026-06-02 00:26:45
803,0.8897,0.8441,true,promoted: +0.046 AUC,2026-06-22 07:43:41
804,0.8635,0.8672,false,held: no AUC gain,2026-06-15 19:35:10
805,0.8974,0.8719,true,promoted: +0.026 AUC,2026-06-05 22:30:46
806,0.9245,0.9143,true,promoted: +0.010 AUC,2026-06-12 23:54:25
807,0.8198,0.8212,false,held: no AUC gain,2026-06-04 06:42:24
808,0.905,0.9223,false,held: no AUC gain,2026-06-16 18:57:13
809,0.9558,0.9271,true,promoted: +0.029 AUC,2026-05-25 06:33:59
810,0.9038,0.8595,true,promoted: +0.044 AUC,2026-06-17 12:56:27
811,0.8727,0.8627,true,promoted: +0.010 AUC,2026-06-20 05:38:15
812,0.7835,0.814,false,held: no AUC gain,2026-06-22 14:01:45
813,0.8585,0.8664,false,held: no AUC gain,2026-06-21 12:34:28
814,0.9043,0.8607,true,promoted: +0.044 AUC,2026-06-10 18:52:48
815,0.8832,0.9001,false,held: no AUC gain,2026-06-23 10:07:09
816,0.8279,0.8433,false,held: no AUC gain,2026-06-10 00:30:56
817,0.8259,0.8199,true,promoted: +0.006 AUC,2026-05-27 19:53:33
818,0.8888,0.8694,true,promoted: +0.019 AUC,2026-06-17 00:08:06
819,0.7605,0.8094,false,held: no AUC gain,2026-05-31 17:37:55
820,0.8366,0.8795,false,held: no AUC gain,2026-06-21 19:04:04
821,0.7582,0.808,false,held: no AUC gain,2026-06-19 20:13:58
822,0.9169,0.8959,true,promoted: +0.021 AUC,2026-05-29 17:37:59
823,0.8125,0.8573,false,held: no AUC gain,2026-06-22 08:42:27
824,0.8663,0.8203,true,promoted: +0.046 AUC,2026-06-11 19:52:15
825,0.7805,0.8163,false,held: no AUC gain,2026-06-13 21:56:02
826,0.8569,0.8188,true,promoted: +0.038 AUC,2026-06-12 16:10:56
