id,new_auc,current_auc,promoted,notes,evaluated_at
827,0.8,0.7994,true,promoted: +0.001 AUC,2026-06-03 05:45:21
828,0.8798,0.8387,true,promoted: +0.041 AUC,2026-06-03 21:01:56
829,0.9014,0.8923,true,promoted: +0.009 AUC,2026-05-27 16:51:30
830,0.818,0.8203,false,held: no AUC gain,2026-05-25 03:23:14
831,0.8593,0.8537,true,promoted: +0.006 AUC,2026-06-09 09:34:47
832,0.8972,0.928,false,held: no AUC gain,2026-06-03 13:12:22
833,0.9165,0.8922,true,promoted: +0.024 AUC,2026-06-14 14:54:46
834,0.8441,0.8042,true,promoted: +0.040 AUC,2026-05-27 14:17:52
835,0.85,0.7902,true,promoted: +0.060 AUC,2026-06-19 22:14:45
836,0.887,0.8785,true,promoted: +0.008 AUC,2026-05-26 09:56:51
837,0.7993,0.8085,false,held: no AUC gain,2026-05-27 06:34:08
838,0.93,0.9234,true,promoted: +0.007 AUC,2026-06-10 20:38:53
839,0.8869,0.8433,true,promoted: +0.044 AUC,2026-06-01 10:04:33
840,0.8534,0.794,true,promoted: +0.059 AUC,2026-06-04 18:38:14
841,0.8534,0.824,true,promoted: +0.029 AUC,2026-06-11 21:28:24
842,0.8088,0.8294,false,held: no AUC gain,2026-05-27 08:51:40
843,0.8881,0.9226,false,held: no AUC gain,2026-06-06 21:58:56
844,0.9074,0.9264,false,held: no AUC gain,2026-06-07 16:45:40
845,0.8659,0.8534,true,promoted: +0.012 AUC,2026-06-22 05:32:08
846,0.8242,0.8544,false,held: no AUC gain,2026-05-28 21:32:25
847,0.8234,0.8286,false,held: no AUC gain,2026-06-05 04:03:16
848,0.8846,0.8722,true,promoted: +0.012 AUC,2026-06-11 16:55:30
849,0.883,0.8871,false,held: no AUC gain,2026-06-03 06:57:03
850,0.9022,0.869,true,promoted: +0.033 AUC,2026-05-26 19:07:07
851,0.8765,0.8526,true,promoted: +0.024 AUC,2026-06-16 18:57:33
852,0.7888,0.8189,false,held: no AUC gain,2026-06-05 06:57:11
853,0.8335,0.7886,true,promoted: +0.045 AUC,2026-06-06 15:32:45
854,0.8925,0.9034,false,held: no AUC gain,2026-05-27 15:42:31
855,0.9323,0.8828,true,promoted: +0.049 AUC,2026-06-05 11:07:23
856,0.8386,0.8655,false,held: no AUC gain,2026-06-04 13:19:26
857,0.9153,0.863,true,promoted: +0.052 AUC,2026-06-01 18:21:42
858,0.9333,0.8828,true,promoted: +0.051 AUC,2026-05-28 07:59:44
859,0.8333,0.8724,false,held: no AUC gain,2026-06-05 23:09:29
860,0.8252,0.793,true,promoted: +0.032 AUC,2026-06-03 22:46:47
861,0.9375,0.9206,true,promoted: +0.017 AUC,2026-05-27 18:33:54
862,0.845,0.8213,true,promoted: +0.024 AUC,2026-06-02 18:37:07
863,0.8696,0.8714,false,held: no AUC gain,2026-06-13 17:11:46
864,0.7431,0.789,false,held: no AUC gain,2026-06-15 09:17:12
865,0.8513,0.8918,false,held: no AUC gain,2026-05-27 11:13:36
866,0.8145,0.8264,false,held: no AUC gain,2026-06-08 08:26:14
867,0.9548,0.8976,true,promoted: +0.057 AUC,2026-06-16 21:32:40
868,0.9291,0.9036,true,promoted: +0.025 AUC,2026-06-06 06:01:43
869,0.8939,0.8476,true,promoted: +0.046 AUC,2026-06-16 20:36:08
870,0.8504,0.8135,true,promoted: +0.037 AUC,2026-06-16 15:37:52
871,0.866,0.8823,false,held: no AUC gain,2026-06-02 00:27:27
872,0.827,0.836,false,held: no AUC gain,2026-05-27 18:41:44
873,0.9097,0.8535,true,promoted: +0.056 AUC,2026-06-19 18:16:32
874,0.7834,0.8261,false,held: no AUC gain,2026-06-07 12:45:00
875,0.8317,0.8286,true,promoted: +0.003 AUC,2026-06-05 08:34:58
876,0.8838,0.916,false,held: no AUC gain,2026-06-20 04:27:49
877,0.8552,0.8287,true,promoted: +0.026 AUC,2026-06-08 13:57:01
878,0.9738,0.9179,true,promoted: +0.056 AUC,2026-06-17 00:51:03
879,0.9451,0.9109,true,promoted: +0.034 AUC,2026-06-08 07:41:49
880,0.8789,0.8775,true,promoted: +0.001 AUC,2026-06-18 12:39:23
881,0.9297,0.8766,true,promoted: +0.053 AUC,2026-06-14 03:20:14
882,0.9616,0.9259,true,promoted: +0.036 AUC,2026-06-10 19:34:02
883,0.8913,0.9107,false,held: no AUC gain,2026-06-04 03:22:43
884,0.7487,0.7825,false,held: no AUC gain,2026-06-18 18:17:28
885,0.917,0.8921,true,promoted: +0.025 AUC,2026-06-18 14:48:24
886,0.8513,0.8717,false,held: no AUC gain,2026-05-29 22:29:41
887,0.8267,0.8103,true,promoted: +0.016 AUC,2026-06-03 17:08:20
888,0.9029,0.8868,true,promoted: +0.016 AUC,2026-06-10 01:03:02
889,0.9338,0.9223,true,promoted: +0.012 AUC,2026-05-24 15:00:32
890,0.9062,0.9065,false,held: no AUC gain,2026-06-22 01:42:15
891,0.8795,0.8245,true,promoted: +0.055 AUC,2026-06-07 10:30:27
892,0.9113,0.8796,true,promoted: +0.032 AUC,2026-06-01 14:21:48
893,0.9259,0.9203,true,promoted: +0.006 AUC,2026-06-09 11:10:36
894,0.8462,0.7887,true,promoted: +0.057 AUC,2026-06-11 19:41:55
895,0.8599,0.858,true,promoted: +0.002 AUC,2026-06-07 17:37:10
896,0.8377,0.8397,false,held: no AUC gain,2026-06-17 10:11:27
897,0.8871,0.8571,true,promoted: +0.030 AUC,2026-06-16 17:29:44
898,0.9532,0.9202,true,promoted: +0.033 AUC,2026-05-30 08:02:20
899,0.8723,0.8238,true,promoted: +0.049 AUC,2026-06-11 16:30:45
900,0.863,0.8077,true,promoted: +0.055 AUC,2026-06-09 11:20:34
901,0.7619,0.7925,false,held: no AUC gain,2026-06-15 19:00:21
902,0.8705,0.8843,false,held: no AUC gain,2026-06-09 22:16:15
903,0.8485,0.8085,true,promoted: +0.040 AUC,2026-06-22 13:02:17
904,0.8307,0.8506,false,held: no AUC gain,2026-06-05 06:40:57
905,0.8189,0.8303,false,held: no AUC gain,2026-06-11 02:04:22
906,0.8588,0.8231,true,promoted: +0.036 AUC,2026-06-06 19:08:29
907,0.8753,0.9126,false,held: no AUC gain,2026-06-13 04:50:18
908,0.8754,0.8156,true,promoted: +0.060 AUC,2026-06-01 07:32:10
909,0.76,0.8026,false,held: no AUC gain,2026-06-14 06:33:57
910,0.8573,0.8173,true,promoted: +0.040 AUC,2026-05-30 12:18:02
911,0.7466,0.7855,false,held: no AUC gain,2026-05-30 02:02:25
912,0.8616,0.8493,true,promoted: +0.012 AUC,2026-06-18 21:37:45
913,0.8068,0.8389,false,held: no AUC gain,2026-06-10 15:43:04
914,0.8768,0.8775,false,held: no AUC gain,2026-06-16 14:32:25
915,0.761,0.8017,false,held: no AUC gain,2026-06-13 23:17:46
916,0.9078,0.8677,true,promoted: +0.040 AUC,2026-06-15 05:24:16
917,0.8412,0.7822,true,promoted: +0.059 AUC,2026-06-15 01:05:39
918,0.8117,0.8405,false,held: no AUC gain,2026-05-27 05:18:18
919,0.9093,0.8986,true,promoted: +0.011 AUC,2026-06-21 09:36:08
920,0.8624,0.805,true,promoted: +0.057 AUC,2026-05-26 00:31:04
921,0.8732,0.8651,true,promoted: +0.008 AUC,2026-06-21 02:05:06
922,0.895,0.9209,false,held: no AUC gain,2026-06-21 05:48:10
923,0.8165,0.8034,true,promoted: +0.013 AUC,2026-06-10 09:27:25
924,0.8165,0.8036,true,promoted: +0.013 AUC,2026-06-12 01:33:18
925,0.8029,0.7844,true,promoted: +0.018 AUC,2026-06-11 04:52:01
926,0.8537,0.8807,false,held: no AUC gain,2026-05-26 16:57:36
927,0.8977,0.9082,false,held: no AUC gain,2026-06-17 21:04:20
928,0.8716,0.8313,true,promoted: +0.040 AUC,2026-06-18 07:16:13
929,0.9576,0.9068,true,promoted: +0.051 AUC,2026-06-03 13:23:58
930,0.9151,0.9058,true,promoted: +0.009 AUC,2026-06-20 13:27:16
931,0.8485,0.8166,true,promoted: +0.032 AUC,2026-06-04 12:20:38
932,0.8697,0.8588,true,promoted: +0.011 AUC,2026-06-20 19:02:03
933,0.852,0.8694,false,held: no AUC gain,2026-06-10 03:44:35
934,0.8998,0.8689,true,promoted: +0.031 AUC,2026-05-30 03:11:43
935,0.8974,0.9087,false,held: no AUC gain,2026-06-08 11:27:30
936,0.7866,0.8273,false,held: no AUC gain,2026-06-16 14:12:06
937,0.7572,0.798,false,held: no AUC gain,2026-06-18 07:43:05
938,0.8835,0.8856,false,held: no AUC gain,2026-06-06 17:04:28
939,0.855,0.7973,true,promoted: +0.058 AUC,2026-05-28 10:33:41
940,0.8041,0.8386,false,held: no AUC gain,2026-06-14 03:46:53
941,0.9767,0.9239,true,promoted: +0.053 AUC,2026-06-21 04:09:55
942,0.824,0.7914,true,promoted: +0.033 AUC,2026-06-22 14:52:10
943,0.8493,0.7965,true,promoted: +0.053 AUC,2026-05-27 23:32:34
944,0.9174,0.8785,true,promoted: +0.039 AUC,2026-06-20 02:21:06
945,0.8025,0.7802,true,promoted: +0.022 AUC,2026-06-15 18:21:35
946,0.8962,0.9294,false,held: no AUC gain,2026-06-02 05:21:51
947,0.9178,0.8806,true,promoted: +0.037 AUC,2026-06-07 00:51:18
948,0.8542,0.7999,true,promoted: +0.054 AUC,2026-06-21 03:41:07
949,0.8471,0.8107,true,promoted: +0.036 AUC,2026-06-07 04:21:58
950,0.962,0.9101,true,promoted: +0.052 AUC,2026-06-16 18:24:12
951,0.8921,0.8739,true,promoted: +0.018 AUC,2026-06-04 17:28:44
952,0.8089,0.8006,true,promoted: +0.008 AUC,2026-06-11 23:35:47
953,0.8215,0.7843,true,promoted: +0.037 AUC,2026-06-10 07:27:34
954,0.924,0.8666,true,promoted: +0.057 AUC,2026-06-21 12:42:11
955,0.8711,0.8914,false,held: no AUC gain,2026-06-08 03:42:13
956,0.8939,0.8724,true,promoted: +0.021 AUC,2026-05-24 16:31:23
957,0.8758,0.8638,true,promoted: +0.012 AUC,2026-06-15 18:24:32
958,0.742,0.7814,false,held: no AUC gain,2026-05-25 23:07:50
959,0.7731,0.8071,false,held: no AUC gain,2026-06-14 14:40:39
960,0.8111,0.7911,true,promoted: +0.020 AUC,2026-06-07 15:04:34
961,0.9709,0.9231,true,promoted: +0.048 AUC,2026-06-15 21:35:48
962,0.8422,0.8697,false,held: no AUC gain,2026-05-24 13:01:00
963,0.7442,0.7845,false,held: no AUC gain,2026-05-24 21:00:41
964,0.922,0.8785,true,promoted: +0.044 AUC,2026-05-30 23:11:49
965,0.8113,0.7971,true,promoted: +0.014 AUC,2026-06-12 12:52:31
966,0.9556,0.9035,true,promoted: +0.052 AUC,2026-06-23 06:14:13
967,0.8625,0.8895,false,held: no AUC gain,2026-06-07 01:36:26
968,0.8845,0.8367,true,promoted: +0.048 AUC,2026-06-07 00:42:25
969,0.8819,0.926,false,held: no AUC gain,2026-05-29 16:23:33
970,0.8888,0.9234,false,held: no AUC gain,2026-06-14 05:00:43
971,0.8783,0.8509,true,promoted: +0.027 AUC,2026-06-15 13:41:12
972,0.8948,0.8485,true,promoted: +0.046 AUC,2026-06-10 23:43:11
973,0.8685,0.8313,true,promoted: +0.037 AUC,2026-06-13 09:52:21
974,0.7888,0.7881,true,promoted: +0.001 AUC,2026-06-06 22:50:20
975,0.859,0.8821,false,held: no AUC gain,2026-06-22 13:32:53
976,0.8679,0.8993,false,held: no AUC gain,2026-06-12 12:45:38
977,0.9013,0.8565,true,promoted: +0.045 AUC,2026-05-31 23:19:50
978,0.9529,0.9092,true,promoted: +0.044 AUC,2026-06-15 15:32:27
979,0.7766,0.8127,false,held: no AUC gain,2026-06-21 23:30:43
980,0.8899,0.8706,true,promoted: +0.019 AUC,2026-06-03 19:06:53
981,0.874,0.871,true,promoted: +0.003 AUC,2026-06-05 07:08:08
982,0.7813,0.7906,false,held: no AUC gain,2026-06-02 12:20:02
983,0.8613,0.8184,true,promoted: +0.043 AUC,2026-05-24 18:08:46
984,0.8503,0.8293,true,promoted: +0.021 AUC,2026-06-03 13:18:52
985,0.8908,0.9016,false,held: no AUC gain,2026-06-01 17:11:56
986,0.9037,0.9035,true,promoted: +0.000 AUC,2026-06-10 08:49:00
987,0.8375,0.8096,true,promoted: +0.028 AUC,2026-06-21 06:03:48
988,0.8035,0.8316,false,held: no AUC gain,2026-06-01 09:02:48
989,0.8967,0.8495,true,promoted: +0.047 AUC,2026-06-21 12:01:58
990,0.8726,0.8372,true,promoted: +0.035 AUC,2026-06-02 19:02:53
991,0.9132,0.8826,true,promoted: +0.031 AUC,2026-06-04 15:26:10
992,0.8235,0.8363,false,held: no AUC gain,2026-06-01 11:40:45
993,0.8508,0.8033,true,promoted: +0.048 AUC,2026-06-02 18:43:23
994,0.7957,0.8155,false,held: no AUC gain,2026-06-13 10:50:05
995,0.8346,0.8208,true,promoted: +0.014 AUC,2026-06-23 05:06:19
996,0.8881,0.8949,false,held: no AUC gain,2026-05-27 23:56:38
997,0.8959,0.8491,true,promoted: +0.047 AUC,2026-06-01 07:21:08
998,0.794,0.8265,false,held: no AUC gain,2026-05-25 12:37:47
999,0.8041,0.8504,false,held: no AUC gain,2026-06-22 19:11:18
1000,0.8067,0.8267,false,held: no AUC gain,2026-05-30 07:34:14
1001,0.8677,0.8357,true,promoted: +0.032 AUC,2026-06-13 17:40:21
1002,0.9286,0.8943,true,promoted: +0.034 AUC,2026-06-10 08:44:11
1003,0.9468,0.9064,true,promoted: +0.040 AUC,2026-05-25 19:00:21
1004,0.7528,0.7811,false,held: no AUC gain,2026-06-07 07:06:35
1005,0.8009,0.7923,true,promoted: +0.009 AUC,2026-05-28 07:10:48
1006,0.8254,0.8236,true,promoted: +0.002 AUC,2026-06-01 08:03:27
1007,0.8301,0.8732,false,held: no AUC gain,2026-05-27 11:21:34
1008,0.8911,0.8504,true,promoted: +0.041 AUC,2026-06-15 23:52:16
1009,0.9292,0.9125,true,promoted: +0.017 AUC,2026-06-14 15:35:05
1010,0.8164,0.8363,false,held: no AUC gain,2026-05-31 14:40:20
1011,0.8817,0.8717,true,promoted: +0.010 AUC,2026-06-07 21:47:18
1012,0.8893,0.9154,false,held: no AUC gain,2026-06-01 10:05:38
1013,0.9027,0.9168,false,held: no AUC gain,2026-06-04 02:14:17
1014,0.8735,0.9045,false,held: no AUC gain,2026-06-07 11:49:59
1015,0.9676,0.9151,true,promoted: +0.053 AUC,2026-06-10 16:28:28
1016,0.9081,0.863,true,promoted: +0.045 AUC,2026-05-31 15:50:14
1017,0.7527,0.7929,false,held: no AUC gain,2026-05-29 03:31:34
1018,0.8866,0.8953,false,held: no AUC gain,2026-06-19 13:43:34
1019,0.85,0.794,true,promoted: +0.056 AUC,2026-06-08 20:39:56
1020,0.8408,0.7835,true,promoted: +0.057 AUC,2026-06-07 00:32:58
1021,0.9353,0.9188,true,promoted: +0.017 AUC,2026-06-19 01:38:18
1022,0.8294,0.8053,true,promoted: +0.024 AUC,2026-06-12 21:16:44
1023,0.8302,0.7959,true,promoted: +0.034 AUC,2026-06-09 19:26:28
1024,0.8479,0.8652,false,held: no AUC gain,2026-06-01 05:30:00
1025,0.8398,0.7853,true,promoted: +0.055 AUC,2026-05-29 23:10:20
1026,0.7676,0.7919,false,held: no AUC gain,2026-06-15 12:47:55
1027,0.9103,0.8768,true,promoted: +0.034 AUC,2026-06-14 13:51:56
1028,0.8588,0.9019,false,held: no AUC gain,2026-06-04 10:04:27
1029,0.8772,0.9007,false,held: no AUC gain,2026-05-26 13:36:41
1030,0.7828,0.8061,false,held: no AUC gain,2026-06-17 09:04:47
1031,0.8527,0.8048,true,promoted: +0.048 AUC,2026-05-31 09:42:28
1032,0.955,0.9049,true,promoted: +0.050 AUC,2026-06-11 11:11:37
1033,0.8946,0.8924,true,promoted: +0.002 AUC,2026-06-06 06:07:16
1034,0.8126,0.8441,false,held: no AUC gain,2026-06-19 06:57:25
1035,0.7648,0.7941,false,held: no AUC gain,2026-05-30 15:06:38
1036,0.8311,0.8625,false,held: no AUC gain,2026-06-06 03:54:33
1037,0.8718,0.9157,false,held: no AUC gain,2026-06-04 13:01:23
1038,0.8449,0.8073,true,promoted: +0.038 AUC,2026-06-10 07:49:47
1039,0.8263,0.8143,true,promoted: +0.012 AUC,2026-05-31 20:00:28
1040,0.8772,0.9152,false,held: no AUC gain,2026-06-10 13:47:13
1041,0.7732,0.7983,false,held: no AUC gain,2026-06-11 14:59:19
1042,0.8018,0.8039,false,held: no AUC gain,2026-05-26 20:03:57
1043,0.9032,0.8749,true,promoted: +0.028 AUC,2026-06-03 18:27:54
1044,0.8846,0.9299,false,held: no AUC gain,2026-06-08 01:34:31
1045,0.9362,0.8994,true,promoted: +0.037 AUC,2026-06-16 12:56:45
1046,0.7427,0.782,false,held: no AUC gain,2026-06-04 14:43:36
1047,0.8538,0.8564,false,held: no AUC gain,2026-06-03 21:24:33
1048,0.9199,0.9031,true,promoted: +0.017 AUC,2026-06-13 09:30:52
1049,0.7908,0.7887,true,promoted: +0.002 AUC,2026-06-15 22:03:40
1050,0.8651,0.8637,true,promoted: +0.001 AUC,2026-06-03 10:37:24
1051,0.8052,0.794,true,promoted: +0.011 AUC,2026-05-26 23:45:20
1052,0.8594,0.8394,true,promoted: +0.020 AUC,2026-06-04 07:10:47
1053,0.8043,0.8412,false,held: no AUC gain,2026-06-20 00:13:34
1054,0.857,0.8413,true,promoted: +0.016 AUC,2026-06-22 08:44:26
1055,0.8745,0.9212,false,held: no AUC gain,2026-06-04 12:37:19
1056,0.8775,0.8366,true,promoted: +0.041 AUC,2026-06-10 16:18:31
1057,0.8194,0.7977,true,promoted: +0.022 AUC,2026-06-12 01:43:34
1058,0.8071,0.8289,false,held: no AUC gain,2026-05-31 02:52:26
1059,0.7428,0.7825,false,held: no AUC gain,2026-06-05 21:28:57
1060,0.8171,0.8463,false,held: no AUC gain,2026-06-06 21:38:31
1061,0.8708,0.9112,false,held: no AUC gain,2026-05-27 21:22:02
1062,0.8862,0.8659,true,promoted: +0.020 AUC,2026-05-25 06:34:33
1063,0.8463,0.8595,false,held: no AUC gain,2026-06-17 07:39:23
1064,0.9415,0.9131,true,promoted: +0.028 AUC,2026-06-13 11:12:08
1065,0.8459,0.8623,false,held: no AUC gain,2026-06-18 21:19:59
1066,0.8881,0.8972,false,held: no AUC gain,2026-06-06 01:42:09
1067,0.8833,0.8367,true,promoted: +0.047 AUC,2026-06-19 05:23:48
1068,0.8868,0.8635,true,promoted: +0.023 AUC,2026-05-30 17:05:20
1069,0.8632,0.8532,true,promoted: +0.010 AUC,2026-06-12 22:03:28
1070,0.829,0.8227,true,promoted: +0.006 AUC,2026-06-09 19:49:58
1071,0.8978,0.8675,true,promoted: +0.030 AUC,2026-06-16 00:27:52
1072,0.8401,0.8287,true,promoted: +0.011 AUC,2026-06-15 01:40:45
1073,0.8215,0.789,true,promoted: +0.032 AUC,2026-06-16 15:21:03
1074,0.8304,0.7876,true,promoted: +0.043 AUC,2026-06-21 10:33:50
1075,0.9121,0.8917,true,promoted: +0.020 AUC,2026-06-16 03:46:56
1076,0.9352,0.9035,true,promoted: +0.032 AUC,2026-06-08 09:35:22
1077,0.8513,0.8483,true,promoted: +0.003 AUC,2026-06-18 18:39:50
1078,0.8294,0.8714,false,held: no AUC gain,2026-05-30 05:32:10
1079,0.9371,0.8847,true,promoted: +0.052 AUC,2026-06-12 06:37:37
1080,0.8715,0.9047,false,held: no AUC gain,2026-06-17 12:45:36
1081,0.7761,0.8251,false,held: no AUC gain,2026-05-29 18:35:30
1082,0.787,0.7806,true,promoted: +0.006 AUC,2026-05-27 14:33:58
1083,0.7676,0.7838,false,held: no AUC gain,2026-05-30 00:43:22
1084,0.8644,0.8182,true,promoted: +0.046 AUC,2026-06-16 17:37:17
1085,0.7614,0.7939,false,held: no AUC gain,2026-06-02 17:18:03
1086,0.9477,0.911,true,promoted: +0.037 AUC,2026-05-27 08:44:52
1087,0.9376,0.905,true,promoted: +0.033 AUC,2026-06-09 06:15:50
1088,0.8283,0.8001,true,promoted: +0.028 AUC,2026-05-24 17:45:45
1089,0.8541,0.8856,false,held: no AUC gain,2026-06-03 08:08:44
1090,0.8604,0.8366,true,promoted: +0.024 AUC,2026-06-02 12:03:13
1091,0.9422,0.885,true,promoted: +0.057 AUC,2026-06-07 08:28:22
1092,0.8979,0.8724,true,promoted: +0.026 AUC,2026-06-09 17:11:52
1093,0.7808,0.8096,false,held: no AUC gain,2026-06-10 19:38:02
1094,0.9265,0.9202,true,promoted: +0.006 AUC,2026-05-30 00:38:37
1095,0.957,0.917,true,promoted: +0.040 AUC,2026-06-16 23:43:24
1096,0.8998,0.8926,true,promoted: +0.007 AUC,2026-06-07 01:29:22
1097,0.9163,0.9212,false,held: no AUC gain,2026-06-15 02:21:31
1098,0.9585,0.9078,true,promoted: +0.051 AUC,2026-06-13 12:53:13
1099,0.8601,0.8261,true,promoted: +0.034 AUC,2026-05-28 16:19:51
1100,0.889,0.8928,false,held: no AUC gain,2026-06-10 08:31:17
